attr_0,attr_1,attr_2,attr_3,attr_4,attr_5,attr_6,attr_7,attr_8,attr_9,house_price
0.2603218387712207,1.775310892609512,-0.2500465145989528,-0.6706202090766449,1.0005823180429783,-1.19363683175648,1.3924653000643288,-0.646227309843803,0.9191541736100015,0.28869362927985703,213.09046374987065
-0.9683444548636353,1.3920022863445993,-0.2246331499970246,0.9407711879882159,-0.9896281365703375,0.918316606002313,-0.9824873935383096,0.17989415115347845,-1.570500603623177,0.5500520990245519,5.956314803540056
0.18142662011397137,-0.6497652268482671,-1.2961166642498945,-0.3519213178165091,-0.48720292119492714,-1.2032008553891445,-0.7699960661974573,0.8745170741325226,-1.042044412243103,-0.4561208274741882,-170.76698616517547
0.852433334796224,0.21645858958197486,0.18645431476942764,0.6339190223180112,2.1439440893253257,0.045571839903813784,-2.025142586657607,-0.7303666317171367,-0.6516003476058171,-0.661786464768388,8.144441325052323
-0.43548637056984335,-0.12038116395359824,0.1904996797790664,-0.09053328230416077,-0.5353281859539227,-2.172669546014036,0.33198033056901455,1.1070806692869728,0.8474216771504216,0.7094518171390395,89.96849442222248
-0.27681329988892067,1.0725073373098022,-1.1032083657216831,-1.9663565893760018,-1.0448091940210336,-0.3649527295428853,2.056207129940322,0.538296079049633,-0.8392096673390064,-0.221253623585772,-48.20248701677145
-1.9196731561976563,1.7193779062072967,-0.04541121793223822,0.8595878869798019,-0.5495571359085801,1.9925153531681183,-0.3871306497895146,-0.6058608207588934,-0.7666565877833479,0.02538842054241018,112.12566403368703
1.2378163119734618,0.4919191715065057,1.3538723741654128,-0.4691756521047048,1.179440120721287,-1.3202332070206422,-1.7131345290908775,-0.898414671348358,1.8314587658543537,-0.11453984525261789,155.056322860567
-1.3224579567435701,0.9681846605328611,1.2446795807367868,-0.8254105299789551,-1.085150526557798,-0.33130838318332273,2.9490944253087252,0.570612997219531,-0.6122367345077503,-1.3510743662080213,8.072663351306646
0.514438834058749,-0.5993750229537729,-0.1423794850212935,0.6228499323474987,-0.45006547147924364,0.005243699718183166,-1.0676204293825944,-1.594427658794367,0.046980593764742055,0.12029563171189886,-191.36389634856374
0.44426331148603976,-1.1290517712172292,-0.3748208075495975,0.7129984301723881,-1.2221278088919454,-0.5245202662797737,-0.24032539815813503,0.7216720640432351,0.48937456122791806,0.7109599682034915,-65.09230089532065
-0.3091164642025014,0.609138120907177,0.39331783939437187,0.14171691363990474,1.2130976999791834,-1.092312764672579,2.319329539981694,1.091310120594269,-0.3164084496948019,0.1920491164900316,141.28113902671367
0.44770856001731496,0.3520553965142968,0.4567532191537839,1.1172958315881276,-0.0821511783925688,-1.251539424190444,0.34272534637770413,-0.24123605785632987,1.4437646040732595,0.5697672802322039,166.4211418314716
1.4524675344707454,0.6012067489291149,-0.14778031881747153,-1.2207124259141586,-0.5505368494915835,-1.4438548161335418,-0.5081401976473109,0.0005279588565972928,-2.296180953137238,-0.4532484090230134,-249.39350208428155
-0.42098448082026296,-0.15567723539207948,-0.4325581878196209,-0.4118769661224674,0.3376026620752022,1.1677820616598074,-0.48760622407249354,0.08658978747289992,0.2544208433012131,0.39445214237829684,50.084144109690676
0.054934110999848726,-0.9263811299815384,0.9184544439424138,-0.2950899142379063,-0.4173668136050844,0.5555126463422483,0.975816719344709,0.47363207681145447,-0.9186865114860944,-1.2457173764463845,-153.03166360097816
0.018849622944847662,0.07685188295876821,1.41093237974627,0.44194064956940904,0.16865467196672768,-0.22485598180807856,-1.090399077442846,-0.13125696709230472,-0.6500025808234597,-0.09858813228426173,-61.130535334321465
-1.763040155362734,0.1713682811899705,1.0571222262189157,-0.7198442083947086,-1.4785219903674274,-0.11564828238824053,-0.4606387709597875,0.7384665799954104,-0.3011036955892888,0.3436182895684614,-36.369604544018756
0.5885532697707198,-0.3574454228104272,-0.2666523292344148,1.5334337012963255,-2.211861911329507,-0.18039168176240783,-1.423957152450145,-0.19003903500149447,1.3728484746765302,-0.42924442029866183,19.882310183928187
1.2269332238843076,1.772251596669744,0.30179189981946597,0.46877425607502377,-0.6022120603617805,1.66125921454787,-0.9983854391882915,-0.027514905050636255,-0.45709625658627184,0.7660802783846903,142.63241557679547
-1.2392583948534726,-0.7627247785662142,-2.0038623644067535,-0.19382613877280352,0.8294748419317485,-0.7691423497872982,-0.26451484131061076,-1.6075598643689741,-0.9399031011088647,0.6354180302092264,-269.53658092515235
-0.3920126399191296,0.4209729443893898,-0.8627757640431206,1.0971527117536957,-2.1533429198712444,0.49201884799279927,-0.47883745600840416,0.6988284202025348,-0.5260348426675804,0.6934789119139937,20.76720368041057
1.2748750412787222,0.6197114459661363,-2.205566057099069,-0.18452535765584954,-0.6243453897132241,-0.6353623888256293,-0.6047446645382127,-1.876552706041874,-1.1896666590903613,0.8970661968871322,-271.45713611848305
1.0915068519224618,-0.5468589412403921,1.5039929885826886,0.10643022769189683,-0.7128457826771644,-0.03275327021599839,-0.2549772174208553,-0.5736620068802363,-0.543424771133765,-2.650969808393012,-177.96567200527159
-1.1062935124116342,0.7774073527645112,-0.23655528721894603,1.7473631979155582,-0.9489165208248372,0.46667098196608103,0.9321915642603847,1.205994516546816,1.52100622715938,1.1356201471829441,340.4375713165463
0.18335991977915564,-1.8019804375800197,0.3918040054025465,-2.59104229214491,-0.5765104007267194,0.541462728204788,-0.5462444482524828,-1.1701130260593595,0.7591551603026468,-1.4789115687741288,-315.58357675493335
1.2958717818630143,0.35845361820962024,0.6686548047579066,1.8486088332964115,0.6855077387902041,-0.7309562757154733,-0.1755639454992155,-0.5353350870162231,0.7579218499236196,0.09806753953894455,144.81735441557635
-0.5637245528039747,-0.8972543714858315,-0.32138584165299344,-0.14705738150213865,0.9751197334177512,0.07580455819372633,-0.8254971967925115,-0.012246772846914623,-0.6771617115121117,0.41293145427562433,-109.30820557517684
-0.15525904882474875,0.6021183203924835,-1.2417605754816243,0.07748051851886253,-0.9519184600222356,0.07203686128374476,0.2577525401427507,1.5163940552535728,-0.21220896990115168,0.33417641724489744,112.24160888998291
